Team,Date,Comp,Venue,Result,GF,GA,Opponent,Referee,season,Resultado
FC Barcelona,12/5/2020,La Liga,Away,L,1,2,Cádiz,César Soto,20/21,No Victoria
FC Barcelona,12/8/2020,Champions Lg,Home,L,0,3,itJuventus,Tobias Stieler,20/21,No Victoria
FC Barcelona,12/13/2020,La Liga,Home,W,1,0,Levante,Ricardo de Burgos,20/21,Victoria
FC Barcelona,12/16/2020,La Liga,Home,W,2,1,Real Sociedad,José Sánchez,20/21,Victoria
FC Barcelona,12/19/2020,La Liga,Home,D,2,2,Valencia,Alejandro Hernández,20/21,No Victoria
FC Barcelona,12/22/2020,La Liga,Away,W,3,0,Valladolid,Mario Melero,20/21,Victoria
FC Barcelona,12/29/2020,La Liga,Home,D,1,1,Eibar,Alberola Rojas,20/21,No Victoria
FC Barcelona,1/3/2021,La Liga,Away,W,1,0,Huesca,Guillermo Cuadra,20/21,Victoria
FC Barcelona,1/6/2021,La Liga,Away,W,3,2,Athletic Club,Carlos del Cerro,20/21,Victoria
FC Barcelona,1/9/2021,La Liga,Away,W,4,0,Granada,Ricardo de Burgos,20/21,Victoria
FC Barcelona,1/13/2021,Supercopa de España,Away,D,1 (3),1 (2),Real Sociedad,José Luis Munuera,20/21,No Victoria
FC Barcelona,1/17/2021,Supercopa de España,Home,L,2,3,Athletic Club,Jesús Gil,20/21,No Victoria
FC Barcelona,1/21/2021,Copa del Rey,Away,W,2,0,Cornellà,César Soto,20/21,Victoria
FC Barcelona,1/24/2021,La Liga,Away,W,2,0,Elche,Valentín Pizarro,20/21,Victoria
FC Barcelona,1/27/2021,Copa del Rey,Away,W,2,1,Rayo Vallecano,Guillermo Cuadra,20/21,Victoria
FC Barcelona,1/31/2021,La Liga,Home,W,2,1,Athletic Club,Antonio Matéu Lahoz,20/21,Victoria
FC Barcelona,2/3/2021,Copa del Rey,Away,W,5,3,Granada,José Sánchez,20/21,Victoria
FC Barcelona,2/7/2021,La Liga,Away,W,3,2,Betis,Carlos del Cerro,20/21,Victoria
FC Barcelona,2/10/2021,Copa del Rey,Away,L,0,2,Sevilla,Antonio Matéu Lahoz,20/21,No Victoria
FC Barcelona,2/13/2021,La Liga,Home,W,5,1,Alavés,Jorge Figueroa,20/21,Victoria
FC Barcelona,2/16/2021,Champions Lg,Home,L,1,4,frParis S-G,Björn Kuipers,20/21,No Victoria
FC Barcelona,2/21/2021,La Liga,Home,D,1,1,Cádiz,Juan Martínez,20/21,No Victoria
FC Barcelona,2/24/2021,La Liga,Home,W,3,0,Elche,Isidro Díaz de Mera,20/21,Victoria
FC Barcelona,2/27/2021,La Liga,Away,W,2,0,Sevilla,Alejandro Hernández,20/21,Victoria
FC Barcelona,3/3/2021,Copa del Rey,Home,W,3,0,Sevilla,José Sánchez,20/21,Victoria
FC Barcelona,3/6/2021,La Liga,Away,W,2,0,Osasuna,Guillermo Cuadra,20/21,Victoria
FC Barcelona,3/10/2021,Champions Lg,Away,D,1,1,frParis S-G,Anthony Taylor,20/21,No Victoria
FC Barcelona,3/15/2021,La Liga,Home,W,4,1,Huesca,Adrián Cordero,20/21,Victoria
FC Barcelona,3/21/2021,La Liga,Away,W,6,1,Real Sociedad,José Luis Munuera,20/21,Victoria
FC Barcelona,4/5/2021,La Liga,Home,W,1,0,Valladolid,Santiago Jaime,20/21,Victoria
FC Barcelona,4/10/2021,La Liga,Away,L,1,2,Real Madrid,Jesús Gil,20/21,No Victoria
FC Barcelona,4/17/2021,Copa del Rey,Neutral,W,4,0,Athletic Club,Juan Martínez,20/21,Victoria
FC Barcelona,4/22/2021,La Liga,Home,W,5,2,Getafe,Jorge Figueroa,20/21,Victoria
FC Barcelona,4/25/2021,La Liga,Away,W,2,1,Villarreal,Carlos del Cerro,20/21,Victoria
FC Barcelona,4/29/2021,La Liga,Home,L,1,2,Granada,Pablo González,20/21,No Victoria
FC Barcelona,5/2/2021,La Liga,Away,W,3,2,Valencia,José Sánchez,20/21,Victoria
FC Barcelona,5/8/2021,La Liga,Home,D,0,0,Atlético Madrid,Antonio Matéu Lahoz,20/21,No Victoria
FC Barcelona,5/11/2021,La Liga,Away,D,3,3,Levante,José Luis Munuera,20/21,No Victoria
FC Barcelona,5/16/2021,La Liga,Home,L,1,2,Celta Vigo,Ricardo de Burgos,20/21,No Victoria
FC Barcelona,5/22/2021,La Liga,Away,W,1,0,Eibar,Santiago Jaime,20/21,Victoria
FC Barcelona,8/15/2021,La Liga,Home,W,4,2,Real Sociedad,Alejandro Hernández,21/22,Victoria
FC Barcelona,8/21/2021,La Liga,Away,D,1,1,Athletic Club,Juan Martínez,21/22,No Victoria
FC Barcelona,8/29/2021,La Liga,Home,W,2,1,Getafe,Pablo González,21/22,Victoria
FC Barcelona,9/14/2021,Champions Lg,Home,L,0,3,de Bayern Munich,Michael Oliver,21/22,No Victoria
FC Barcelona,9/20/2021,La Liga,Home,D,1,1,Granada,Santiago Jaime,21/22,No Victoria
FC Barcelona,9/23/2021,La Liga,Away,D,0,0,Cádiz,Carlos del Cerro,21/22,No Victoria
FC Barcelona,9/26/2021,La Liga,Home,W,3,0,Levante,Isidro Díaz de Mera,21/22,Victoria
FC Barcelona,9/29/2021,Champions Lg,Away,L,0,3,pt Benfica,Daniele Orsato,21/22,No Victoria
FC Barcelona,10/2/2021,La Liga,Away,L,0,2,Atlético Madrid,César Soto,21/22,No Victoria
FC Barcelona,10/17/2021,La Liga,Home,W,3,1,Valencia,Jesús Gil,21/22,Victoria
FC Barcelona,10/20/2021,Champions Lg,Home,W,1,0,ua Dynamo Kyiv,Clément Turpin,21/22,Victoria
FC Barcelona,10/24/2021,La Liga,Home,L,1,2,Real Madrid,José Sánchez,21/22,No Victoria
FC Barcelona,10/27/2021,La Liga,Away,L,0,1,Rayo Vallecano,Antonio Matéu Lahoz,21/22,No Victoria
FC Barcelona,10/30/2021,La Liga,Home,D,1,1,Alavés,Jorge Figueroa,21/22,No Victoria
FC Barcelona,11/2/2021,Champions Lg,Away,W,1,0,ua Dynamo Kyiv,Ovidiu Hațegan,21/22,Victoria
FC Barcelona,11/6/2021,La Liga,Away,D,3,3,Celta Vigo,Alejandro Hernández,21/22,No Victoria
FC Barcelona,11/20/2021,La Liga,Home,W,1,0,Espanyol,Carlos del Cerro,21/22,Victoria
FC Barcelona,11/23/2021,Champions Lg,Home,D,0,0,pt Benfica,Sergey Karasev,21/22,No Victoria
FC Barcelona,11/27/2021,La Liga,Away,W,3,1,Villarreal,César Soto,21/22,Victoria
FC Barcelona,12/4/2021,La Liga,Home,L,0,1,Betis,Pablo González,21/22,No Victoria
FC Barcelona,12/8/2021,Champions Lg,Away,L,0,3,de Bayern Munich,Match Report,21/22,No Victoria
FC Barcelona,12/12/2021,La Liga,Away,D,2,2,Osasuna,Juan Martínez,21/22,No Victoria
FC Barcelona,12/18/2021,La Liga,Home,W,3,2,Elche,Alberola Rojas,21/22,Victoria
FC Barcelona,12/21/2021,La Liga,Away,D,1,1,Sevilla,Carlos del Cerro,21/22,No Victoria
FC Barcelona,1/2/2022,La Liga,Away,W,1,0,Mallorca,Antonio Matéu Lahoz,21/22,Victoria
FC Barcelona,1/5/2022,Copa del Rey,Away,W,2,1,Linares,,21/22,Victoria
FC Barcelona,1/8/2022,La Liga,Away,D,1,1,Granada,Pablo González,21/22,No Victoria
FC Barcelona,1/12/2022,Supercopa de España,Home,L,2,3,Real Madrid,,21/22,No Victoria
FC Barcelona,1/20/2022,Copa del Rey,Away,L,2,3,Athletic Club,Required Extra Time,21/22,No Victoria
FC Barcelona,1/23/2022,La Liga,Away,W,1,0,Alavés,Jorge Figueroa,21/22,Victoria
FC Barcelona,2/6/2022,La Liga,Home,W,4,2,Atlético Madrid,Jesús Gil,21/22,Victoria
FC Barcelona,2/13/2022,La Liga,Away,D,2,2,Espanyol,Alejandro Hernández,21/22,No Victoria
FC Barcelona,2/17/2022,Europa Lg,Home,D,1,1,it Napoli,István Kovács,21/22,No Victoria
FC Barcelona,2/20/2022,La Liga,Away,W,4,1,Valencia,Carlos del Cerro,21/22,Victoria
FC Barcelona,2/24/2022,Europa Lg,Away,W,4,2,it Napoli,Sergey Karasev,21/22,Victoria
FC Barcelona,2/27/2022,La Liga,Home,W,4,0,Athletic Club,Guillermo Cuadra,21/22,Victoria
FC Barcelona,3/6/2022,La Liga,Away,W,2,1,Elche,Alejandro Hernández,21/22,Victoria
FC Barcelona,3/10/2022,Europa Lg,Home,D,0,0,tr Galatasaray,Benoît Bastien,21/22,No Victoria
FC Barcelona,3/13/2022,La Liga,Home,W,4,0,Osasuna,Ricardo de Burgos,21/22,Victoria
FC Barcelona,3/17/2022,Europa Lg,Away,W,2,1,tr Galatasaray,Daniele Orsato,21/22,Victoria
FC Barcelona,3/20/2022,La Liga,Away,W,4,0,Real Madrid,Juan Martínez,21/22,Victoria
FC Barcelona,4/3/2022,La Liga,Home,W,1,0,Sevilla,José Sánchez,21/22,Victoria
FC Barcelona,4/7/2022,Europa Lg,Away,D,1,1,de Eint Frankfurt,Srđan Jovanović,21/22,No Victoria
FC Barcelona,4/10/2022,La Liga,Away,W,3,2,Levante,José Luis Munuera,21/22,Victoria
FC Barcelona,4/14/2022,Europa Lg,Home,L,2,3,de Eint Frankfurt,Artur Dias,21/22,No Victoria
FC Barcelona,4/18/2022,La Liga,Home,L,0,1,Cádiz,Santiago Jaime,21/22,No Victoria
FC Barcelona,4/21/2022,La Liga,Away,W,1,0,Real Sociedad,Carlos del Cerro,21/22,Victoria
FC Barcelona,4/24/2022,La Liga,Home,L,0,1,Rayo Vallecano,Isidro Díaz de Mera,21/22,No Victoria
FC Barcelona,5/1/2022,La Liga,Home,W,2,1,Mallorca,Pablo González,21/22,Victoria
FC Barcelona,5/7/2022,La Liga,Away,W,2,1,Betis,Antonio Matéu Lahoz,21/22,Victoria
FC Barcelona,5/10/2022,La Liga,Home,W,3,1,Celta Vigo,Miguel Ángel Ortiz Arias,21/22,Victoria
FC Barcelona,5/15/2022,La Liga,Away,D,0,0,Getafe,Jesús Gil,21/22,No Victoria
FC Barcelona,5/22/2022,La Liga,Home,L,0,2,Villarreal,José Luis Munuera,21/22,No Victoria
Real Madrid CF,8/8/2017,Super Cup,Neutral,W,2,1,engManchester Utd,Gianluca Rocchi,17/18,Victoria
Real Madrid CF,8/13/2017,Supercopa de España,Neutral,W,3,1,Barcelona,Ricardo de Burgos,17/18,Victoria
Real Madrid CF,8/16/2017,Supercopa de España,Home,W,2,0,Barcelona,José Sánchez,17/18,Victoria
Real Madrid CF,8/20/2017,La Liga,Away,W,3,0,La Coruña,José González,17/18,Victoria
Real Madrid CF,8/27/2017,La Liga,Home,D,2,2,Valencia,David Fernández,17/18,No Victoria
Real Madrid CF,9/9/2017,La Liga,Home,D,1,1,Levante,Alejandro Hernández,17/18,No Victoria
Real Madrid CF,9/13/2017,Champions Lg,Home,W,3,0,cyAPOEL FC,Benoît Bastien,17/18,Victoria
Real Madrid CF,9/17/2017,La Liga,Away,W,3,1,Real Sociedad,Ignacio Iglesias,17/18,Victoria
Real Madrid CF,9/20/2017,La Liga,Home,L,0,1,Betis,Antonio Matéu Lahoz,17/18,No Victoria
Real Madrid CF,9/23/2017,La Liga,Away,W,2,1,Alavés,Alberto Undiano,17/18,Victoria
Real Madrid CF,9/26/2017,Champions Lg,Away,W,3,1,deDortmund,Björn Kuipers,17/18,Victoria
Real Madrid CF,10/1/2017,La Liga,Home,W,2,0,Espanyol,José González,17/18,Victoria
Real Madrid CF,10/14/2017,La Liga,Away,W,2,1,Getafe,Juan Martínez,17/18,Victoria
Real Madrid CF,10/17/2017,Champions Lg,Home,D,1,1,engTottenham,Szymon Marciniak,17/18,No Victoria
Real Madrid CF,10/22/2017,La Liga,Home,W,3,0,Eibar,Alfonso Álvarez,17/18,Victoria
Real Madrid CF,10/26/2017,Copa del Rey,Away,W,2,0,Fuenlabrada,Ignacio Iglesias,17/18,Victoria
Real Madrid CF,10/29/2017,La Liga,Away,L,1,2,Girona,Alejandro Hernández,17/18,No Victoria
Real Madrid CF,11/1/2017,Champions Lg,Away,L,1,3,engTottenham,Cüneyt Çakιr,17/18,No Victoria
Real Madrid CF,11/5/2017,La Liga,Home,W,3,0,Las Palmas,José Sánchez,17/18,Victoria
Real Madrid CF,11/18/2017,La Liga,Away,D,0,0,Atlético Madrid,David Fernández,17/18,No Victoria
Real Madrid CF,11/21/2017,Champions Lg,Away,W,6,0,cyAPOEL FC,Artur Soares Dias,17/18,Victoria
Real Madrid CF,11/25/2017,La Liga,Home,W,3,2,Málaga,Jesús Gil,17/18,Victoria
Real Madrid CF,11/28/2017,Copa del Rey,Home,D,2,2,Fuenlabrada,Pablo González,17/18,No Victoria
Real Madrid CF,12/2/2017,La Liga,Away,D,0,0,Athletic Club,Antonio Matéu Lahoz,17/18,No Victoria
Real Madrid CF,12/6/2017,Champions Lg,Home,W,3,2,deDortmund,Pavel Královec,17/18,Victoria
Real Madrid CF,12/9/2017,La Liga,Home,W,5,0,Sevilla,Juan Martínez,17/18,Victoria
Real Madrid CF,12/23/2017,La Liga,Home,L,0,3,Barcelona,José Sánchez,17/18,No Victoria
Real Madrid CF,1/4/2018,Copa del Rey,Away,W,3,0,Numancia,Javier Estrada,17/18,Victoria
Real Madrid CF,1/7/2018,La Liga,Away,D,2,2,Celta Vigo,Santiago Jaime,17/18,No Victoria
Real Madrid CF,1/10/2018,Copa del Rey,Home,D,2,2,Numancia,José Luis Munuera,17/18,No Victoria
Real Madrid CF,1/13/2018,La Liga,Home,L,0,1,Villarreal,Alberto Undiano,17/18,No Victoria
Real Madrid CF,1/18/2018,Copa del Rey,Away,W,1,0,Leganés,José Sánchez,17/18,Victoria
Real Madrid CF,1/21/2018,La Liga,Home,W,7,1,La Coruña,David Fernández,17/18,Victoria
Real Madrid CF,1/24/2018,Copa del Rey,Home,L,1,2,Leganés,Jesús Gil,17/18,No Victoria
Real Madrid CF,1/27/2018,La Liga,Away,W,4,1,Valencia,Javier Estrada,17/18,Victoria
Real Madrid CF,2/3/2018,La Liga,Away,D,2,2,Levante,Mario Melero,17/18,No Victoria
Real Madrid CF,2/10/2018,La Liga,Home,W,5,2,Real Sociedad,Alejandro Hernández,17/18,Victoria
Real Madrid CF,2/14/2018,Champions Lg,Home,W,3,1,frParis S-G,Gianluca Rocchi,17/18,Victoria
Real Madrid CF,2/18/2018,La Liga,Away,W,5,3,Betis,Jesús Gil,17/18,Victoria
Real Madrid CF,2/21/2018,La Liga,Away,W,3,1,Leganés,José González,17/18,Victoria
Real Madrid CF,2/24/2018,La Liga,Home,W,4,0,Alavés,Javier Estrada,17/18,Victoria
Real Madrid CF,2/27/2018,La Liga,Away,L,0,1,Espanyol,José Sánchez,17/18,No Victoria
Real Madrid CF,3/3/2018,La Liga,Home,W,3,1,Getafe,Mario Melero,17/18,Victoria
Real Madrid CF,3/6/2018,Champions Lg,Away,W,2,1,frParis S-G,Felix Brych,17/18,Victoria
Real Madrid CF,3/10/2018,La Liga,Away,W,2,1,Eibar,José Munuera,17/18,Victoria
Real Madrid CF,3/18/2018,La Liga,Home,W,6,3,Girona,Jesús Gil,17/18,Victoria
Real Madrid CF,3/31/2018,La Liga,Away,W,3,0,Las Palmas,Pablo González,17/18,Victoria
Real Madrid CF,4/3/2018,Champions Lg,Away,W,3,0,itJuventus,Cüneyt Çakιr,17/18,Victoria
Real Madrid CF,4/8/2018,La Liga,Home,D,1,1,Atlético Madrid,Javier Estrada,17/18,No Victoria
Real Madrid CF,4/11/2018,Champions Lg,Home,L,1,3,itJuventus,Michael Oliver,17/18,No Victoria
Real Madrid CF,4/15/2018,La Liga,Away,W,2,1,Málaga,Ricardo de Burgos,17/18,Victoria
Real Madrid CF,4/18/2018,La Liga,Home,D,1,1,Athletic Club,Juan Martínez,17/18,No Victoria
Real Madrid CF,4/25/2018,Champions Lg,Away,W,2,1,deBayern Munich,Björn Kuipers,17/18,Victoria
Real Madrid CF,4/28/2018,La Liga,Home,W,2,1,Leganés,Ignacio Iglesias,17/18,Victoria
Real Madrid CF,5/1/2018,Champions Lg,Home,D,2,2,deBayern Munich,Cüneyt Çakιr,17/18,No Victoria
Real Madrid CF,5/6/2018,La Liga,Away,D,2,2,Barcelona,Alejandro Hernández,17/18,No Victoria
Real Madrid CF,5/9/2018,La Liga,Away,L,2,3,Sevilla,Antonio Matéu Lahoz,17/18,No Victoria
Real Madrid CF,5/12/2018,La Liga,Home,W,6,0,Celta Vigo,Pablo González,17/18,Victoria
Real Madrid CF,5/19/2018,La Liga,Away,D,2,2,Villarreal,José Sánchez,17/18,No Victoria
Real Madrid CF,5/26/2018,Champions Lg,Neutral,W,3,1,engLiverpool,Milorad Mažić,17/18,Victoria
Real Madrid CF,8/15/2018,Super Cup,Neutral,L,2,4,esAtlético Madrid,Szymon Marciniak,18/19,No Victoria
Real Madrid CF,8/19/2018,La Liga,Home,W,2,0,Getafe,Javier Estrada,18/19,Victoria
Real Madrid CF,8/26/2018,La Liga,Away,W,4,1,Girona,Juan Martínez,18/19,Victoria
Real Madrid CF,9/1/2018,La Liga,Home,W,4,1,Leganés,Santiago Jaime,18/19,Victoria
Real Madrid CF,9/15/2018,La Liga,Away,D,1,1,Athletic Club,José González,18/19,No Victoria
Real Madrid CF,9/19/2018,Champions Lg,Home,W,3,0,itRoma,Björn Kuipers,18/19,Victoria
Real Madrid CF,9/22/2018,La Liga,Home,W,1,0,Espanyol,Antonio Matéu Lahoz,18/19,Victoria
Real Madrid CF,9/26/2018,La Liga,Away,L,0,3,Sevilla,Alejandro Hernández,18/19,No Victoria
Real Madrid CF,9/29/2018,La Liga,Home,D,0,0,Atlético Madrid,Juan Martínez,18/19,No Victoria
Real Madrid CF,10/2/2018,Champions Lg,Away,L,0,1,ruCSKA Moscow,Ovidiu Hațegan,18/19,No Victoria
Real Madrid CF,10/6/2018,La Liga,Away,L,0,1,Alavés,Santiago Jaime,18/19,No Victoria
Real Madrid CF,10/20/2018,La Liga,Home,L,1,2,Levante,Guillermo Cuadra,18/19,No Victoria
Real Madrid CF,10/23/2018,Champions Lg,Home,W,2,1,czViktoria Plzeň,Orel Grinfeeld,18/19,Victoria
Real Madrid CF,10/28/2018,La Liga,Away,L,1,5,Barcelona,José Sánchez,18/19,No Victoria
Real Madrid CF,10/31/2018,Copa del Rey,Away,W,4,0,Melilla,Ricardo de Burgos,18/19,Victoria
Real Madrid CF,11/3/2018,La Liga,Home,W,2,0,Valladolid,Jesús Gil,18/19,Victoria
Real Madrid CF,11/7/2018,Champions Lg,Away,W,5,0,czViktoria Plzeň,Deniz Aytekin,18/19,Victoria
Real Madrid CF,11/11/2018,La Liga,Away,W,4,2,Celta Vigo,Alberto Undiano,18/19,Victoria
Real Madrid CF,11/24/2018,La Liga,Away,L,0,3,Eibar,Juan Martínez,18/19,No Victoria
Real Madrid CF,11/27/2018,Champions Lg,Away,W,2,0,itRoma,Ruddy Buquet,18/19,Victoria
Real Madrid CF,12/1/2018,La Liga,Home,W,2,0,Valencia,José González,18/19,Victoria
Real Madrid CF,12/6/2018,Copa del Rey,Home,W,6,1,Melilla,Alberola Rojas,18/19,Victoria
Real Madrid CF,12/9/2018,La Liga,Away,W,1,0,Huesca,Mario Melero,18/19,Victoria
Real Madrid CF,12/12/2018,Champions Lg,Home,L,0,3,ruCSKA Moscow,Hugo Miguel,18/19,No Victoria
Real Madrid CF,12/15/2018,La Liga,Home,W,1,0,Rayo Vallecano,Ricardo de Burgos,18/19,Victoria
Real Madrid CF,1/3/2019,La Liga,Away,D,2,2,Villarreal,Pablo González,18/19,No Victoria
Real Madrid CF,1/6/2019,La Liga,Home,L,0,2,Real Sociedad,José Luis Munuera,18/19,No Victoria
Real Madrid CF,1/9/2019,Copa del Rey,Home,W,3,0,Leganés,Jesús Gil,18/19,Victoria
Real Madrid CF,1/13/2019,La Liga,Away,W,2,1,Betis,Alejandro Hernández,18/19,Victoria
Real Madrid CF,1/16/2019,Copa del Rey,Away,L,0,1,Leganés,Juan Martínez,18/19,No Victoria
